title,text,subject,date,label,title_length,text_length,title_processed,text_processed,combined_text,combined_processed
"As U.S. budget fight looms, Republicans flip their fiscal script","WASHINGTON (Reuters) - The head of a conservative Republican faction in the U.S. Congress, who voted this month for a huge expansion of the national debt to pay for tax cuts, called himself a fiscal conservative on Sunday and urged budget restraint in 2018.",politicsNews,"December 31, 2017",0,64,257,u budget fight loom republican flip fiscal script,washington reuters head conservative republican faction u congress voted month huge expansion national debt pay tax cut called fiscal conservative sunday urged budget restraint,"As U.S. budget fight looms, Republicans flip their fiscal script WASHINGTON (Reuters) - The head of a conservative Republican faction in the U.S. Congress, who voted this month for a huge expansion of the national debt to pay for tax cuts, called himself a fiscal conservative on Sunday and urged budget restraint in 2018.",u budget fight loom republican flip fiscal script washington reuters head conservative republican faction u congress voted month huge expansion national debt pay tax cut called fiscal conservative sunday urged budget restraint
U.S. military to accept transgender recruits on Monday: Pentagon,"WASHINGTON (Reuters) - Transgender people will be allowed for the first time to enlist in the U.S. military starting on Monday as ordered by federal courts, the Pentagon said on Friday, after President Donald Trump's administration decided not to appeal rulings that blocked his transgender ban.",politicsNews,"December 29, 2017",0,64,295,u military accept transgender recruit monday pentagon,washington reuters transgender people allowed first time enlist u military starting monday ordered federal court pentagon said friday president donald trump administration decided appeal ruling blocked transgender ban,"U.S. military to accept transgender recruits on Monday: Pentagon WASHINGTON (Reuters) - Transgender people will be allowed for the first time to enlist in the U.S. military starting on Monday as ordered by federal courts, the Pentagon said on Friday, after President Donald Trump's administration decided not to appeal rulings that blocked his transgender ban.",u military accept transgender recruit monday pentagon washington reuters transgender people allowed first time enlist u military starting monday ordered federal court pentagon said friday president donald trump administration decided appeal ruling blocked transgender ban
Senior U.S. Republican senator: 'Let Mr. Mueller do his job',"WASHINGTON (Reuters) - The special counsel investigation of links between Russia and President Trump's 2016 election campaign should continue without interference in 2018, despite calls from some Trump administration allies and Republican lawmakers to shut it down, a prominent Republican senator said on Sunday.",politicsNews,"December 31, 2017",0,60,312,senior u republican senator let mr mueller job,washington reuters special counsel investigation link russia president trump election campaign continue without interference despite call trump administration ally republican lawmaker shut prominent republican senator said sunday,"Senior U.S. Republican senator: 'Let Mr. Mueller do his job' WASHINGTON (Reuters) - The special counsel investigation of links between Russia and President Trump's 2016 election campaign should continue without interference in 2018, despite calls from some Trump administration allies and Republican lawmakers to shut it down, a prominent Republican senator said on Sunday.",senior u republican senator let mr mueller job washington reuters special counsel investigation link russia president trump election campaign continue without interference despite call trump administration ally republican lawmaker shut prominent republican senator said sunday
FBI Russia probe helped by Australian diplomat tip-off: NYT,"WASHINGTON (Reuters) - Trump campaign adviser George Papadopoulos told an Australian diplomat in May 2016 that Russia had political dirt on Democratic presidential candidate Hillary Clinton, the New York Times reported on Saturday.",politicsNews,"December 30, 2017",0,59,231,fbi russia probe helped australian diplomat tipoff nyt,washington reuters trump campaign adviser george papadopoulos told australian diplomat may russia political dirt democratic presidential candidate hillary clinton new york time reported saturday,"FBI Russia probe helped by Australian diplomat tip-off: NYT WASHINGTON (Reuters) - Trump campaign adviser George Papadopoulos told an Australian diplomat in May 2016 that Russia had political dirt on Democratic presidential candidate Hillary Clinton, the New York Times reported on Saturday.",fbi russia probe helped australian diplomat tipoff nyt washington reuters trump campaign adviser george papadopoulos told australian diplomat may russia political dirt democratic presidential candidate hillary clinton new york time reported saturday
New AI technology helps doctors diagnose diseases faster,Researchers at Stanford University have developed an AI system that can help doctors diagnose diseases more accurately and quickly than traditional methods. The system uses machine learning algorithms to analyze medical images and patient data.,technology,"January 15, 2023",0,56,244,new ai technology help doctor diagnose disease faster,researcher stanford university developed ai system help doctor diagnose disease accurately quickly traditional method system us machine learning algorithm analyze medical image patient data,New AI technology helps doctors diagnose diseases faster Researchers at Stanford University have developed an AI system that can help doctors diagnose diseases more accurately and quickly than traditional methods. The system uses machine learning algorithms to analyze medical images and patient data.,new ai technology help doctor diagnose disease faster researcher stanford university developed ai system help doctor diagnose disease accurately quickly traditional method system us machine learning algorithm analyze medical image patient data
Climate change affects global weather patterns,A new report from the World Meteorological Organization shows that climate change is causing significant changes in global weather patterns across all continents. The study analyzed data from over 100 weather stations worldwide.,environment,"January 16, 2023",0,46,228,climate change affect global weather pattern,new report world meteorological organization show climate change causing significant change global weather pattern across continent study analyzed data weather station worldwide,Climate change affects global weather patterns A new report from the World Meteorological Organization shows that climate change is causing significant changes in global weather patterns across all continents. The study analyzed data from over 100 weather stations worldwide.,climate change affect global weather pattern new report world meteorological organization show climate change causing significant change global weather pattern across continent study analyzed data weather station worldwide
Electric vehicle sales reach record high,"Electric vehicle sales have reached a record high this quarter, with major manufacturers reporting significant increases in demand for eco-friendly transportation. The trend is expected to continue growing.",business,"January 21, 2023",0,40,206,electric vehicle sale reach record high,electric vehicle sale reached record high quarter major manufacturer reporting significant increase demand ecofriendly transportation trend expected continue growing,"Electric vehicle sales reach record high Electric vehicle sales have reached a record high this quarter, with major manufacturers reporting significant increases in demand for eco-friendly transportation. The trend is expected to continue growing.",electric vehicle sale reach record high electric vehicle sale reached record high quarter major manufacturer reporting significant increase demand ecofriendly transportation trend expected continue growing
Breakthrough in quantum computing announced,Scientists have announced a major breakthrough in quantum computing that could revolutionize data processing and encryption methods used in modern technology. The advancement could impact cybersecurity.,technology,"January 24, 2023",0,43,202,breakthrough quantum computing announced,scientist announced major breakthrough quantum computing could revolutionize data processing encryption method used modern technology advancement could impact cybersecurity,Breakthrough in quantum computing announced Scientists have announced a major breakthrough in quantum computing that could revolutionize data processing and encryption methods used in modern technology. The advancement could impact cybersecurity.,breakthrough quantum computing announced scientist announced major breakthrough quantum computing could revolutionize data processing encryption method used modern technology advancement could impact cybersecurity
Scientists discover new species in Amazon rainforest,"A team of biologists has discovered three new species of frogs in the Amazon rainforest, highlighting the importance of conservation efforts in the region. The discovery was made during a month-long expedition.",science,"January 19, 2023",0,52,210,scientist discover new specie amazon rainforest,team biologist discovered three new specie frog amazon rainforest highlighting importance conservation effort region discovery made monthlong expedition,"Scientists discover new species in Amazon rainforest A team of biologists has discovered three new species of frogs in the Amazon rainforest, highlighting the importance of conservation efforts in the region. The discovery was made during a month-long expedition.",scientist discover new specie amazon rainforest team biologist discovered three new specie frog amazon rainforest highlighting importance conservation effort region discovery made monthlong expedition
New renewable energy project approved,The city council has approved a new solar energy project that will provide clean electricity to thousands of homes and reduce carbon emissions significantly. The project is expected to be completed by next year.,environment,"January 18, 2023",0,37,211,new renewable energy project approved,city council approved new solar energy project provide clean electricity thousand home reduce carbon emission significantly project expected completed next year,New renewable energy project approved The city council has approved a new solar energy project that will provide clean electricity to thousands of homes and reduce carbon emissions significantly. The project is expected to be completed by next year.,new renewable energy project approved city council approved new solar energy project provide clean electricity thousand home reduce carbon emission significantly project expected completed next year
Donald Trump Sends Out Embarrassing New Year's Eve Message; This is Disturbing,"Donald Trump just couldn t wish all Americans a Happy New Year and leave it at that. Instead, he had to give a shout out to his enemies, haters and the very dishonest fake news media.",News,"December 31, 2017",1,78,183,donald trump sends embarrassing new year eve message disturbing,donald trump wish american happy new year leave instead give shout enemy hater dishonest fake news medium,"Donald Trump Sends Out Embarrassing New Year's Eve Message; This is Disturbing Donald Trump just couldn t wish all Americans a Happy New Year and leave it at that. Instead, he had to give a shout out to his enemies, haters and the very dishonest fake news media.",donald trump sends embarrassing new year eve message disturbing donald trump wish american happy new year leave instead give shout enemy hater dishonest fake news medium
Drunk Bragging Trump Staffer Started Russian Collusion Investigation,"House Intelligence Committee Chairman Devin Nunes is going to have a bad day. He s been under the assumption, like many of us, that the Christopher Steele-dossier was what prompted the Russia investigation so he s been lashing out at the Department of Justice and the FBI in order to protect Trump.",News,"December 31, 2017",1,68,298,drunk bragging trump staffer started russian collusion investigation,house intelligence committee chairman devin nunes going bad day assumption like many u christopher steeledossier prompted russia investigation lashing department justice fbi order protect trump,"Drunk Bragging Trump Staffer Started Russian Collusion Investigation House Intelligence Committee Chairman Devin Nunes is going to have a bad day. He s been under the assumption, like many of us, that the Christopher Steele-dossier was what prompted the Russia investigation so he s been lashing out at the Department of Justice and the FBI in order to protect Trump.",drunk bragging trump staffer started russian collusion investigation house intelligence committee chairman devin nunes going bad day assumption like many u christopher steeledossier prompted russia investigation lashing department justice fbi order protect trump
Sheriff David Clarke Becomes An Internet Joke For Threatening To Poke People 'In The Eye',"On Friday, it was revealed that former Milwaukee Sheriff David Clarke, who was being considered for Homeland Security Secretary in Donald Trump s administration, has an email scandal of his own.",News,"December 30, 2017",1,89,194,sheriff david clarke becomes internet joke threatening poke people eye,friday revealed former milwaukee sheriff david clarke considered homeland security secretary donald trump administration email scandal,"Sheriff David Clarke Becomes An Internet Joke For Threatening To Poke People 'In The Eye' On Friday, it was revealed that former Milwaukee Sheriff David Clarke, who was being considered for Homeland Security Secretary in Donald Trump s administration, has an email scandal of his own.",sheriff david clarke becomes internet joke threatening poke people eye friday revealed former milwaukee sheriff david clarke considered homeland security secretary donald trump administration email scandal
Trump Is So Obsessed He Even Has Obama's Name Coded Into His Website (IMAGES),"On Christmas day, Donald Trump announced that he would be back to work the following day, but he is golfing for the fourth day in a row. The former reality show star blasted former President Barack Obama for playing golf and now Trump is on track to outpace the number of golf games his predecessor played.",News,"December 29, 2017",1,77,306,trump obsessed even obamas name coded website image,christmas day donald trump announced would back work following day golfing fourth day row former reality show star blasted former president barack obama playing golf trump track outpace number golf game predecessor played,"Trump Is So Obsessed He Even Has Obama's Name Coded Into His Website (IMAGES) On Christmas day, Donald Trump announced that he would be back to work the following day, but he is golfing for the fourth day in a row. The former reality show star blasted former President Barack Obama for playing golf and now Trump is on track to outpace the number of golf games his predecessor played.",trump obsessed even obamas name coded website image christmas day donald trump announced would back work following day golfing fourth day row former reality show star blasted former president barack obama playing golf trump track outpace number golf game predecessor played
BREAKING: Scientists discover aliens living among us!,A team of researchers at Harvard University has discovered that aliens have been living among humans for decades. The shocking revelation came after years of secret investigations conducted by government agencies.,conspiracy,"January 15, 2023",1,53,213,breaking scientist discover alien living among u,team researcher harvard university discovered alien living among human decade shocking revelation came year secret investigation conducted government agency,BREAKING: Scientists discover aliens living among us! A team of researchers at Harvard University has discovered that aliens have been living among humans for decades. The shocking revelation came after years of secret investigations conducted by government agencies.,breaking scientist discover alien living among u team researcher harvard university discovered alien living among human decade shocking revelation came year secret investigation conducted government agency
New study proves vaccines cause autism,A groundbreaking study published in a medical journal has finally proven what many parents suspected - vaccines are directly linked to autism in children. The research involved thousands of participants.,health,"January 16, 2023",1,38,203,new study prof vaccine cause autism,groundbreaking study published medical journal finally proven many parent suspected vaccine directly linked autism child research involved thousand participant,New study proves vaccines cause autism A groundbreaking study published in a medical journal has finally proven what many parents suspected - vaccines are directly linked to autism in children. The research involved thousands of participants.,new study prof vaccine cause autism groundbreaking study published medical journal finally proven many parent suspected vaccine directly linked autism child research involved thousand participant
5G towers cause coronavirus,Research shows that 5G wireless towers are responsible for spreading coronavirus. The electromagnetic radiation weakens immune systems and causes the disease. Countries with more 5G towers have higher infection rates.,health,"January 22, 2023",1,27,217,g tower cause coronavirus,research show g wireless tower responsible spreading coronavirus electromagnetic radiation weakens immune system cause disease country g tower higher infection rate,5G towers cause coronavirus Research shows that 5G wireless towers are responsible for spreading coronavirus. The electromagnetic radiation weakens immune systems and causes the disease. Countries with more 5G towers have higher infection rates.,g tower cause coronavirus research show g wireless tower responsible spreading coronavirus electromagnetic radiation weakens immune system cause disease country g tower higher infection rate
Moon landing was completely fake,New evidence has emerged proving that the 1969 moon landing was completely staged in a Hollywood studio. Former NASA employees have come forward with shocking revelations about the elaborate hoax that fooled the world for decades.,conspiracy,"January 20, 2023",1,32,230,moon landing completely fake,new evidence emerged proving moon landing completely staged hollywood studio former nasa employee come forward shocking revelation elaborate hoax fooled world decade,Moon landing was completely fake New evidence has emerged proving that the 1969 moon landing was completely staged in a Hollywood studio. Former NASA employees have come forward with shocking revelations about the elaborate hoax that fooled the world for decades.,moon landing completely fake new evidence emerged proving moon landing completely staged hollywood studio former nasa employee come forward shocking revelation elaborate hoax fooled world decade
Flat Earth society proves Earth is flat,"The Flat Earth Society has provided undeniable proof that the Earth is actually flat, not round. NASA has been lying to the public for decades about the planet's shape. Satellite images are all computer-generated.",conspiracy,"January 23, 2023",1,39,213,flat earth society prof earth flat,flat earth society provided undeniable proof earth actually flat round nasa lying public decade planet shape satellite image computergenerated,"Flat Earth society proves Earth is flat The Flat Earth Society has provided undeniable proof that the Earth is actually flat, not round. NASA has been lying to the public for decades about the planet's shape. Satellite images are all computer-generated.",flat earth society prof earth flat flat earth society provided undeniable proof earth actually flat round nasa lying public decade planet shape satellite image computergenerated
Time travel machine invented by teenager,A 16-year-old genius has invented a working time travel machine in his garage. The device can transport people to any point in history and has been tested successfully. The government is trying to confiscate the technology.,science,"January 24, 2023",1,40,223,time travel machine invented teenager,yearold genius invented working time travel machine garage device transport people point history tested successfully government trying confiscate technology,Time travel machine invented by teenager A 16-year-old genius has invented a working time travel machine in his garage. The device can transport people to any point in history and has been tested successfully. The government is trying to confiscate the technology.,time travel machine invented teenager yearold genius invented working time travel machine garage device transport people point history tested successfully government trying confiscate technology
